Jewelry,Salary
5207.795475,91161.47698
5152.760546,85283.63343
5225.590698,72998.55191
5276.766948,76153.76224
5328.384889,93044.93621
5261.429088,79160.09923
5279.831025,106056.802
5227.546657,83423.3645
5326.39514,93301.40193
5286.349376,91769.51832
5243.269222,96910.4027
5269.661424,96245.88371
5375.321122,104070.3905
5237.722073,81935.9668
5210.094797,96407.05666
5306.366798,97577.35518
5331.100352,91073.62698
5279.574109,101311.916
5266.25853,87363.51244
5248.702607,101040.7024
5267.434723,82463.79004
5300.94707,96710.08948
5244.659706,84278.64313
5112.107278,54296.31661
5252.890448,88736.31028
5199.182332,87713.06872
5230.956228,84761.65545
5278.556768,77576.44214
5313.385464,92149.76834
5199.960188,68551.52837
5296.528178,91825.596
5288.111282,89088.93049
5246.005208,82059.61769
5288.156884,79639.3286
5259.717236,80360.04461
5176.918328,81083.54875
5249.350773,74455.09683
5156.210403,79062.17885
5257.174153,75578.56822
5214.67792,70822.85309
5317.353301,89030.48164
5185.936958,83375.34691
5221.643185,87095.62387
5322.515397,88919.04072
5202.11091,66491.68328
5106.46043,60402.65789
5235.174403,92327.27591
5226.56349,81648.01858
5273.997865,89065.8911
5236.546137,75142.58397
5212.901458,86802.75688
5288.905696,85849.43947
5290.848974,93475.45896
5227.780266,87530.73112
5252.535756,77240.05273
5179.613067,59945.91468
5284.155435,103650.6694
5226.487667,67041.4645
5245.569924,94520.12483
5176.074308,75594.26614
5290.222076,95192.98323
5227.795912,71659.6761
5348.372402,89837.82667
5300.831235,109019.3191
5267.12494,95229.19693
5186.670608,75689.04126
5200.702029,77885.8816
5235.747516,85188.78889
5188.860653,74095.2574
5161.698372,85597.36706
5255.349038,84561.62484
5243.860428,84215.7863
5223.62923,69921.63873
5362.180572,100732.4272
5301.099789,101347.5805
5268.314076,94330.64912
5262.149565,81654.54159
5261.34192,85212.5028
5307.417208,88977.62938
5232.455617,94888.57841
5289.214185,100656.6956
5291.663316,93001.37119
5279.493228,89741.65502
5277.017319,90394.29528
5203.330683,90609.54374
5225.812151,77003.03052
5219.99398,84163.71945
5265.276671,87488.44224
5143.356314,71042.40888
5302.606667,92944.32582
5218.380725,71700.93683
5254.879768,80372.21947
5216.651564,86332.45623
5221.471474,71402.12388
5254.867875,79412.32083
5200.591349,76075.37629
5283.816624,86071.24781
5249.462864,93671.95076
5288.929016,85010.89294
5275.184802,95723.97148
5237.143599,78799.62571
5330.291499,85446.95408
5107.711904,64423.28534
5260.510292,87423.24329
5277.745147,86296.41722
5245.753226,91610.51029
5277.167554,78123.05249
5218.433614,80413.12983
5276.973039,85669.53246
5163.95471,72281.04227
5172.957147,67640.69296
5183.757848,76482.74589
5256.35263,97493.36223
5164.860818,77102.13485
5205.403216,72041.58521
5184.264956,69823.87088
5268.590715,79682.68142
5217.163161,79213.30932
5306.028156,86490.73196
5270.26167,92576.26449
5194.792191,81327.14379
5246.199277,86423.21419
5107.638054,68165.18108
5216.566185,85678.40353
5252.801781,94673.26787
5241.213124,77427.95717
5314.3841,91584.31644
5321.733592,88739.07529
5178.151518,75302.81666
5252.830867,94348.93785
5178.613055,83823.65319
5196.711206,75526.54052
5205.927111,80153.57604
5372.021476,80782.03571
5229.113304,82539.43134
5117.978978,74938.20196
5214.907628,82444.43219
5160.625433,80247.63489
5307.727696,97471.13537
5311.757685,87574.3081
5226.008497,86354.53559
5249.615267,69462.00351
5219.649416,91870.06433
5271.863664,72479.37748
5215.281802,83226.41099
5268.67678,96665.80303
5172.686084,77255.0101
5214.139083,91578.46085
5192.06845,75398.5821
5242.409223,92486.84995
5226.079494,69423.53687
5181.868962,73846.89522
5279.746455,89844.68551
5141.280294,65439.27491
5214.000095,79613.44043
5191.67537,71951.97667
5248.477282,80781.19107
5239.878769,87045.0151
5248.839015,89146.4284
5302.460419,87992.57706
5269.910412,81283.23302
5230.373295,92541.49441
5210.306861,76426.0478
5268.221162,105945.8171
5196.853446,81509.78833
5215.861502,66860.94494
5251.047353,88582.43143
5165.587733,80729.04797
5192.622939,82926.15633
5238.026562,74732.71728
5311.42508,98303.96303
5242.641228,80394.24518
5282.25527,77538.44319
5259.527289,83769.48873
5203.433135,88703.33481
5123.173825,60458.91385
5250.058509,81017.53252
5265.900069,78353.11164
5226.758152,83892.69146
5197.172065,83729.83502
5277.457079,70957.24807
5379.026401,100446.3288
5270.143905,93123.99164
5165.392897,84259.25782
5271.857071,100429.2398
5220.224334,88483.74341
5306.458958,100889.8642
5239.484716,77615.78491
5209.073863,94269.15157
5221.543055,88294.84975
5258.640384,74481.12324
5244.487692,83798.4717
5214.247437,80328.91288
5144.636852,74047.27496
5308.556931,82072.18482
5218.76213,77638.29037
5272.356998,82315.74491
5237.854176,82209.32735
5253.783608,69800.90584
5232.011188,74144.28424
5254.496094,92713.38852
5203.138154,84821.12528
5317.11364,96141.88319
5189.760055,62205.27708
5267.859913,77119.26795
5271.760911,87179.72766
5199.659475,66308.66214
5227.949263,98186.54513
5310.001164,97922.82223
5196.553083,68037.99828
5208.808518,73308.66767
5215.461831,89056.71307
5295.861389,93677.28298
5290.354588,91599.06653
5241.627987,82261.96246
5312.237563,92060.66212
5246.470743,87944.84006
5216.450887,79823.69626
5185.138973,63369.15866
5252.301129,85133.01933
5187.82486,72957.43899
5393.845051,106660.1552
5285.553788,83518.84545
5261.256264,93260.69434
5238.274864,77013.62926
